[0.245s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Users\\rjane\\AppData\\Local\\Programs\\Python\\Python310\\Scripts\\colcon', 'build', '--symlink-install'][0m
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ai_slam_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\build\\ai_slam_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\install\\ai_slam_description', 'merge_install': False, 'path': '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\ai_slam_ws\\src\\ai_slam_description', 'symlink_install': True, 'test_result_base': None}[0m
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_eval' build argument 'cmake_args' from command line to 'None'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_eval' build argument 'cmake_target' from command line to 'None'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_eval' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_eval' build argument 'cmake_clean_cache' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_eval' build argument 'cmake_clean_first' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_eval' build argument 'cmake_force_configure' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_eval' build argument 'ament_cmake_args' from command line to 'None'
[0.811s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_eval' build argument 'catkin_cmake_args' from command line to 'None'
[0.811s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_eval' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.811s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ai_slam_eval' with the following arguments: {'ament_cmake_args': None, 'build_base': '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\build\\ai_slam_eval', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\install\\ai_slam_eval', 'merge_install': False, 'path': '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\ai_slam_ws\\src\\ai_slam_eval', 'symlink_install': True, 'test_result_base': None}[0m
[0.812s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_gazebo' build argument 'cmake_args' from command line to 'None'
[0.812s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_gazebo' build argument 'cmake_target' from command line to 'None'
[0.812s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.812s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ai_slam_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\build\\ai_slam_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\install\\ai_slam_gazebo', 'merge_install': False, 'path': '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\ai_slam_ws\\src\\ai_slam_gazebo', 'symlink_install': True, 'test_result_base': None}[0m
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_bringup' build argument 'cmake_args' from command line to 'None'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_bringup' build argument 'cmake_target' from command line to 'None'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.817s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ai_slam_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.817s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ai_slam_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\build\\ai_slam_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\install\\ai_slam_bringup', 'merge_install': False, 'path': '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\ai_slam_ws\\src\\ai_slam_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[0.817s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.819s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.819s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\ai_slam_ws\src\ai_slam_ai' with build type 'ament_python'
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ai_slam_ai', 'ament_prefix_path')
[0.821s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[0.821s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\ai_slam_ai\share\ai_slam_ai\hook\ament_prefix_path.ps1'
[0.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\ai_slam_ai\share\ai_slam_ai\hook\ament_prefix_path.bat'
[0.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\ai_slam_ai\share\ai_slam_ai\hook\ament_prefix_path.dsv'
[0.869s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\ai_slam_ws\src\ai_slam_description' with build type 'ament_python'
[0.870s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ai_slam_description', 'ament_prefix_path')
[0.870s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\ai_slam_description\share\ai_slam_description\hook\ament_prefix_path.ps1'
[0.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\ai_slam_description\share\ai_slam_description\hook\ament_prefix_path.bat'
[0.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\ai_slam_description\share\ai_slam_description\hook\ament_prefix_path.dsv'
[0.922s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\ai_slam_ws\src\ai_slam_eval' with build type 'ament_python'
[0.923s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ai_slam_eval', 'ament_prefix_path')
[0.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\ai_slam_eval\share\ai_slam_eval\hook\ament_prefix_path.ps1'
[0.936s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\ai_slam_eval\share\ai_slam_eval\hook\ament_prefix_path.bat'
[0.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\ai_slam_eval\share\ai_slam_eval\hook\ament_prefix_path.dsv'
[0.981s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\ai_slam_ws\src\ai_slam_gazebo' with build type 'ament_python'
[0.981s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ai_slam_gazebo', 'ament_prefix_path')
[0.981s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\ai_slam_gazebo\share\ai_slam_gazebo\hook\ament_prefix_path.ps1'
[0.999s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\ai_slam_gazebo\share\ai_slam_gazebo\hook\ament_prefix_path.bat'
[1.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\ai_slam_gazebo\share\ai_slam_gazebo\hook\ament_prefix_path.dsv'
[1.595s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\ai_slam_ws\src\ai_slam_ai'
[2.076s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\ai_slam_ws\src\ai_slam_description'
[2.554s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\ai_slam_ws\src\ai_slam_eval'
[3.026s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\ai_slam_ws\src\ai_slam_gazebo'
[4.335s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.335s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.335s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '[WinError 183] Nie mo¿na utworzyæ pliku, który ju¿ istnieje: '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\ai_slam_ws\\src\\ai_slam_ai\\setup.py' -> '\\\\wsl.localhost\\Ubuntu\\home\\matejko\\SLAM_AI\\build\\ai_slam_ai\\setup.py''[0m
[4.335s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.343s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[4.344s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[4.344s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.344s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[9.370s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[9.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\local_setup.ps1'
[9.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\_local_setup_util_ps1.py'
[9.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\setup.ps1'
[9.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\local_setup.bat'
[9.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\_local_setup_util_bat.py'
[9.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '\\wsl.localhost\Ubuntu\home\matejko\SLAM_AI\install\setup.bat'
